--2023-04-24 02:04:42--  https://zoom.us/client/latest/zoom_amd64.deb
Resolving zoom.us (zoom.us)... 170.114.52.2, 2407:30c0:182::aa72:3402
Connecting to zoom.us (zoom.us)|170.114.52.2|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://cdn.zoom.us/prod/5.14.5.2430/zoom_amd64.deb [following]
--2023-04-24 02:04:43--  https://cdn.zoom.us/prod/5.14.5.2430/zoom_amd64.deb
Resolving cdn.zoom.us (cdn.zoom.us)... 18.67.245.246
Connecting to cdn.zoom.us (cdn.zoom.us)|18.67.245.246|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 168741294 (161M) [application/vnd.debian.binary-package]
Saving to: ‘zoom_amd64.deb’

     0K .......... .......... .......... .......... ..........  0%  960K 2m52s
 63000K .......... .......... .......... .......... .......... 38% 22,7M 4s
 63050K .......... .......... .......... .......... .......... 38% 23,5M 4s
 63100K .......... .......... .......... .......... .......... 38% 23,2M 4s
 63150K .......... .......... .......... .......... .......... 38% 26,3M 4s
 63200K .......... .......... .......... .......... .......... 38% 23,9M 4s
 63250K .......... .......... .......... .......... .......... 38% 22,3M 4s
 63300K .......... .......... .......... .......... .......... 38% 27,5M 4s
 63350K .......... .......... .......... .......... .......... 38% 24,1M 4s
 63400K .......... .......... .......... .......... .......... 38% 24,2M 4s
 63450K .......... .......... .......... .......... .......... 38% 22,7M 4s
 63500K .......... .......... .......... .......... .......... 38% 19,9M 4s
 63550K .......... .......... .......... .......... .......... 38% 12,8M 4s
 63600K .......... .......... .......... .......... .......... 38%  152M 4s
 63650K .......... .......... .......... .......... .......... 38% 24,4M 4s
 63700K .......... .......... .......... .......... .......... 38% 29,6M 4s
 63750K .......... .......... .......... .......... .......... 38% 24,3M 4s
 63800K .......... .......... .......... .......... .......... 38% 24,3M 4s
 63850K .......... .......... .......... .......... .......... 38% 26,0M 4s
 63900K .......... .......... .......... .......... .......... 38% 20,8M 4s
 63950K .......... .......... .......... .......... .......... 38% 24,2M 4s
 64000K .......... .......... .......... .......... .......... 38% 23,4M 4s
 64050K .......... .......... .......... .......... .......... 38% 26,2M 4s
 64100K .......... .......... .......... .......... .......... 38% 26,7M 4s
 64150K .......... .......... .......... .......... .......... 38% 19,8M 4s
 64200K .......... .......... .......... .......... .......... 38% 27,0M 4s
 64250K .......... .......... .......... .......... .......... 39% 23,7M 4s
 64300K .......... .......... .......... .......... .......... 39% 23,4M 4s
 64350K .......... .......... .......... .......... .......... 39% 12,6M 4s
 64400K .......... .......... .......... .......... .......... 39%  128M 4s
 64450K .......... .......... .......... .......... .......... 39% 26,5M 4s
 64500K .......... .......... .......... .......... .......... 39% 24,8M 4s
 64550K .......... .......... .......... .......... .......... 39% 26,0M 4s
 64600K .......... .......... .......... .......... .......... 39% 23,8M 4s
 64650K .......... .......... .......... .......... .......... 39% 19,9M 4s
 64700K .......... .......... .......... .......... .......... 39% 24,3M 4s
 64750K .......... .......... .......... .......... .......... 39% 27,2M 4s
 64800K .......... .......... .......... .......... .......... 39% 23,4M 4s
 64850K .......... .......... .......... .......... .......... 39% 25,4M 4s
 64900K .......... .......... .......... .......... .......... 39% 20,6M 4s
 64950K .......... .......... .......... .......... .......... 39% 23,9M 4s
 65000K .......... .......... .......... .......... .......... 39% 27,5M 4s
 65050K .......... .......... .......... .......... .......... 39% 22,8M 4s
 65100K .......... .......... .......... .......... .......... 39% 31,9M 4s
 65150K .......... .......... .......... .......... .......... 39% 13,3M 4s
 65200K .......... .......... .......... .......... .......... 39% 63,6M 4s
 65250K .......... .......... .......... .......... .......... 39% 24,2M 4s
 65300K .......... .......... .......... .......... .......... 39% 22,5M 4s
 65350K .......... .......... .......... .......... .......... 39% 30,8M 4s
 65400K .......... .......... .......... .......... .......... 39% 19,7M 4s
 65450K .......... .......... .......... .......... .......... 39% 27,1M 4s
 65500K .......... .......... .......... .......... .......... 39% 24,0M 4s
 65550K .......... .......... .......... .......... .......... 39% 23,1M 4s
 65600K .......... .......... .......... .......... .......... 39% 24,0M 4s
 65650K .......... .......... .......... .......... .......... 39% 27,0M 4s
 65700K .......... .......... .......... .......... .......... 39% 18,0M 4s
 65750K .......... .......... .......... .......... .......... 39% 31,3M 4s
 65800K .......... .......... .......... .......... .......... 39% 23,1M 4s
 65850K .......... .......... .......... .......... .......... 39% 21,7M 4s
 65900K .......... .......... .......... .......... .......... 40% 31,2M 4s
 65950K .......... .......... .......... .......... .......... 40% 15,0M 4s
 66000K .......... .......... .......... .......... .......... 40% 43,9M 4s
 66050K .......... .......... .......... .......... .......... 40% 23,7M 4s
 66100K .......... .......... .......... .......... .......... 40% 24,9M 4s
 66150K .......... .......... .......... .......... .......... 40% 25,6M 4s
 66200K .......... .......... .......... .......... .......... 40% 19,2M 4s
 66250K .......... .......... .......... .......... .......... 40% 30,3M 4s
 66300K .......... .......... .......... .......... .......... 40% 23,1M 4s
 66350K .......... .......... .......... .......... .......... 40% 24,2M 4s
 66400K .......... .......... .......... .......... .......... 40% 23,6M 4s
 66450K .......... .......... .......... .......... .......... 40% 21,7M 4s
 66500K .......... .......... .......... .......... .......... 40% 23,7M 4s
 66550K .......... .......... .......... .......... .......... 40% 26,5M 4s
 66600K .......... .......... .......... .......... .......... 40% 26,3M 4s
 66650K .......... .......... .......... .......... .......... 40% 24,1M 4s
 66700K .......... .......... .......... .......... .......... 40% 11,5M 4s
 66750K .......... .......... .......... .......... .......... 40%  172M 4s
 66800K .......... .......... .......... .......... .......... 40% 31,2M 4s
 66850K .......... .......... .......... .......... .......... 40% 23,8M 4s
 66900K .......... .......... .......... .......... .......... 40% 17,9M 4s
 66950K .......... .......... .......... .......... .......... 40% 30,8M 4s
 67000K .......... .......... .......... .......... .......... 40% 21,5M 4s
 67050K .......... .......... .......... .......... .......... 40% 28,7M 4s
 67100K .......... .......... .......... .......... .......... 40% 29,4M 4s
 67150K .......... .......... .......... .......... .......... 40% 20,1M 4s
 67200K .......... .......... .......... .......... .......... 40% 22,0M 4s
 67250K .......... .......... .......... .......... .......... 40% 24,1M 4s
 67300K .......... .......... .......... .......... .......... 40% 26,2M 4s
 67350K .......... .......... .......... .......... .......... 40% 21,7M 4s
 67400K .......... .......... .......... .......... .......... 40% 24,2M 4s
 67450K .......... .......... .......... .......... .......... 40% 27,1M 4s
 67500K .......... .......... .......... .......... .......... 40% 13,8M 4s
 67550K .......... .......... .......... .......... .......... 41%  141M 4s
 67600K .......... .......... .......... .......... .......... 41% 23,8M 4s
 67650K .......... .......... .......... .......... .......... 41% 20,3M 4s
 67700K .......... .......... .......... .......... .......... 41% 23,8M 4s
 67750K .......... .......... .......... .......... .......... 41% 26,2M 4s
 67800K .......... .......... .......... .......... .......... 41% 23,5M 4s
 67850K .......... .......... .......... .......... .......... 41% 24,2M 4s
 67900K .......... .......... .......... .......... .......... 41% 22,5M 4s
 67950K .......... .......... .......... .......... .......... 41% 24,2M 4s
 68000K .......... .......... .......... .......... .......... 41% 26,9M 4s
 68050K .......... .......... .......... .......... .......... 41% 27,0M 4s
 68100K .......... .......... .......... .......... .......... 41% 23,7M 4s
 68150K .......... .......... .......... .......... .......... 41% 19,9M 4s
 68200K .......... .......... .......... .......... .......... 41% 23,9M 4s
 68250K .......... .......... .......... .......... .......... 41% 10,9M 4s
 68300K .......... .......... .......... .......... .......... 41% 89,3M 4s
 68350K .......... .......... .......... .......... .......... 41% 84,9M 4s
 68400K .......... .......... .......... .......... .......... 41% 19,6M 4s
 68450K .......... .......... .......... .......... .......... 41% 22,4M 4s
 68500K .......... .......... .......... .......... .......... 41% 28,5M 4s
 68550K .......... .......... .......... .......... .......... 41% 23,4M 4s
 68600K .......... .......... .......... .......... .......... 41% 25,6M 4s
 68650K .......... .......... .......... .......... .......... 41% 21,7M 4s
 68700K .......... .......... .......... .......... .......... 41% 22,4M 4s
 68750K .......... .......... .......... .......... .......... 41% 27,6M 4s
 68800K .......... .......... .......... .......... .......... 41% 22,9M 4s
 68850K .......... .......... .......... .......... .......... 41% 22,2M 4s
 68900K .......... .......... .......... .......... .......... 41% 31,5M 4s
 68950K .......... .......... .......... .......... .......... 41% 24,3M 4s
 69000K .......... .......... .......... .......... .......... 41% 18,0M 4s
 69050K .......... .......... .......... .......... .......... 41% 31,1M 4s
 69100K .......... .......... .......... .......... .......... 41% 10,1M 4s
 69150K .......... .......... .......... .......... .......... 41%  117M 4s
 69200K .......... .......... .......... .......... .......... 42% 47,7M 4s
 69250K .......... .......... .......... .......... .......... 42% 28,1M 4s
 69300K .......... .......... .......... .......... .......... 42% 23,4M 4s
 69350K .......... .......... .......... .......... .......... 42% 21,9M 4s
 69400K .......... .......... .......... .......... .......... 42% 21,0M 4s
 69450K .......... .......... .......... .......... .......... 42% 29,9M 4s
 69500K .......... .......... .......... .......... .......... 42% 25,2M 4s
 69550K .......... .......... .......... .......... .......... 42% 24,6M 4s
 69600K .......... .......... .......... .......... .......... 42% 19,0M 4s
 69650K .......... .......... .......... .......... .......... 42% 24,8M 4s
 69700K .......... .......... .......... .......... .......... 42% 30,3M 4s
 69750K .......... .......... .......... .......... .......... 42% 24,9M 4s
 69800K .......... .......... .......... .......... .......... 42% 23,1M 4s
 69850K .......... .......... .......... .......... .......... 42% 19,7M 4s
 69900K .......... .......... .......... .......... .......... 42% 25,9M 4s
 69950K .......... .......... .......... .......... .......... 42% 14,1M 4s
 70000K .......... .......... .......... .......... .......... 42%  147M 4s
 70050K .......... .......... .......... .......... .......... 42% 24,4M 4s
 70100K .......... .......... .......... .......... .......... 42% 21,4M 4s
 70150K .......... .......... .......... .......... .......... 42% 25,9M 4s
 70200K .......... .......... .......... .......... .......... 42% 23,3M 4s
 70250K .......... .......... .......... .......... .......... 42% 23,8M 4s
 70300K .......... .......... .......... .......... .......... 42% 26,8M 4s
 70350K .......... .......... .......... .......... .......... 42% 19,6M 4s
 70400K .......... .......... .......... .......... .......... 42% 26,4M 4s
 70450K .......... .......... .......... .......... .......... 42% 24,1M 4s
 70500K .......... .......... .......... .......... .......... 42% 22,7M 4s
 70550K .......... .......... .......... .......... .......... 42% 31,5M 4s
 70600K .......... .......... .......... .......... .......... 42% 19,4M 4s
 70650K .......... .......... .......... .......... .......... 42% 25,1M 4s
